,id,tweet,label,score
1824,30971,@amstrado_CPC @ShittySUFanart the single tear is him being joyous that he's deleted the monster that has brought generations of despair,joy,NONE
1825,30972,"#Quoteoftheday\r\r'If you don't do #wild things while you're young, you'll have nothing to #smile about when you're old.'\r\r#dailyquote #quotes",joy,NONE
1826,30973,All the bright places :(,joy,NONE
1827,30974,I'm honored to take on such a role in their joyous day. Hopefully I don't fuck it up,joy,NONE
1828,30975,I'm the reason I smile everyday ð¯,joy,NONE
1829,30976,"@NoorBazzi14 lowkey I want to go just to chirp Anna LOL but say hi to Atkins for me!! One of my favourite coaches, he's smart and caring",joy,NONE
1830,30977,It's all about #redwine and #glee,joy,NONE
1831,30978,It's all about #redwine and ,joy,NONE
1832,30979,"@tabstamlyn @lara_hunt1 I will, next time I'll make sure everything is sparkling clean",joy,NONE
1833,30980,Take my kindness for weakness when you acting silly keeping it 100 ain't your fortÃ©  #ChrisBrown #TeamBreezy,joy,NONE
1834,30981,Take my kindness for weakness when you acting silly keeping it 100 ain't your fortÃ© #breezy #ChrisBrown #TeamBreezy,joy,NONE
1835,30982,"I envy the relentless, your cheerful smile aimed at the pouring rain, your positive attitude is an art you have continually mastered.",joy,NONE
1836,30983,"I'm moving this weekend &amp; my sugar daddy will replace it so, it is what it is. Niggas still happy.",joy,NONE
1837,30984,Anyone who drinks sparkling water is a demon,joy,NONE
1838,30985,Modern family never fails to cheer me up. Especially Phil.,joy,NONE
1839,30986,#smile #instagramers : #Selfie#BestMeSelfie#Me#Smile#BestMeCameraIsGreat#EmojiGrid#LikeforLike#Friend#Girl#Boy#Tattoos#Family#6Pack#G...,joy,NONE
1840,30987,@Author_LB Awesome. My 9 yr old grandson runs cross country. No Simon Whitfield but still a lot of fun cheering him on.,joy,NONE
1841,30988,18' \nMichael Carrick as struck the back of the net much to the delight of under pressure man u fanz and MOU...,joy,NONE
1842,30989,"@ruthwalford95 you may be right, but since year the bad events begin with B, I'm privately hoping we've got at least C-Z to go 1st #optimism",joy,NONE
1843,30990,"@ruthwalford95 you may be right, but since year the bad events begin with B, I'm privately hoping we've got at least C-Z to go 1st ",joy,NONE
1844,30991,@ditzkoff @jpodhoretz Thereâs not a metaphor in the world that will get at the hilarity of jpod pronouncing on humor.,joy,NONE
1845,30992,Successful people always have two things on their lips #silence nd #smile smile to avoid problems nd silence to avoid the problems too,joy,NONE
1846,30993,in geometry today hannah started crying of laughter because ms. canning said 'pp' lol,joy,NONE
1847,30994,@WHUFC_HUB @westhamtransfer @TheHammers_ I don't see any reason for optimism at this point. Just stringing together bad performances.,joy,NONE
1848,30995,y'all shabazz's name in my phone is 'easy breezy beautiful' &amp; I will not apologize.,joy,NONE
1849,30996,"During the day @JeffProbst is jovial. At #TribalCouncil he's a different,  darker fellow.  Still simply but smiles are few. #Survivor",joy,NONE
1850,30997,ð It is time for a most joyous celebration! ð,joy,NONE
1851,30998,@FilthyFrank My first time watching your vids and i died of laughter. Keep this up dude,joy,NONE
1852,30999,@DumTeeDum don't think Ian knew of Pavel. He knew about Charlie. I bet Rob will cackle with glee when he heard what has happened #thearchers,joy,NONE
1853,31000,Mou is too jovial and trying to impress those players too much. No player is bigger than manutd. SAF won't tolerate all this bs @ManUtd,joy,NONE
1854,31001,Your #smile is a messenger of your good will.,joy,NONE
1855,31002,imagine if teppu got animated by madhouse tho &gt;_&lt;,joy,NONE
1856,31003,I'm highly animated even though I'm decomposing.,joy,NONE
1857,31004,jk. started this week strong and it's still going strong. #optimism,joy,NONE
1858,31005,jk. started this week strong and it's still going strong. ,joy,NONE
1859,31006,ï± @cailamarsai you've had me ï ï the whole time watching @black_ishABC after you've lost your #glasses! It was #hilarious! @mrbabyboogaloo,joy,NONE
1860,31007,Town is lively. Something happen?,joy,NONE
1861,31008,"So today, I un armed my silence. My lungs rejoice in freedom. My insides had color too! A woman counted! My jawbone became a razor! For free",joy,NONE
1862,31009,@SQLBek My liver is elated that isn't us,joy,NONE
1863,31010,"Symmetry is Key, everything must be aesthetically pleasing as possible, that is why I hold you twin pistols. #DeathTheKid #Bot",joy,NONE
1864,31011,"Oii oiii, @Louis_Tomlinson !!  \nTHANK YOU for always making me smile ! MY BIRTHDAY is in 16 days. ð Mind following me as a gift ? ð X225,884",joy,NONE
1865,31012,@Steeeevie_ breezy luvvvv,joy,NONE
1866,31013,My @timehop literally cracks me up when I see posts from 2 years ago and later ð ,joy,NONE
1867,31014,My @timehop literally cracks me up when I see posts from 2 years ago and later ð #hilarious,joy,NONE
1868,31015,@ByeKandace can't cheer for a jigaboo,joy,NONE
1869,31016,@daveweigel a laurel and hearty handshake,joy,NONE
1870,31017,"@Bhavnay that, i dont mind too much. smoother, thicker texture. makes it more hearty. also, im glad iced coffee is a thing in the uk now.",joy,NONE
1871,31018,@LeeJarvis10 can't be following u pal he's smiling,joy,NONE
1872,31019,love to play underlord while listening to cheery anime music,joy,NONE
1873,31020,It's an exhilarating feeling. Working hard and feeling accomplished whether they notice or not--- you feel fu*king good ð¤,joy,NONE
1874,31021,"Starting at 22 minutes, this week's @bestshow4life is straight-up paradigm shift level mirth.",joy,NONE
1875,31022,someone teach me how to cheer someone up,joy,NONE
1876,31023,"@GreatDismal @Bencjacobs and itâs gleeful because theyâre so inspired, so convinced theyâre winning and at last have their strongman",joy,NONE
1877,31024,Avoiding hearty basset hound no time present-time american the brave: YDXef,joy,NONE
1878,31025,alternate reality where @PoetryFound has a comments section and you can give poems a cheery thumbs up or a disappointed thumbs down,joy,NONE
1879,31026,@ThatBritishDude no okay you don't not need to be going out of your way to make sure you are pleasing everyone do what makes you happy,joy,NONE
1880,31027,"and I think some of our most spiritually weighty experiences came, counterintuitively and recognized in hindsight, in levity and daily grace",joy,NONE
1881,31028,"@TheGoatShow @GameGrumps now that I have been sucked into this wormhole of hilarity with no escape, I can say how weird and accurate this is",joy,NONE
1882,31029,@p_dortch7 I make sacrifices to make you happy,joy,NONE
1883,31030,I'm ever so cheerful,joy,NONE
1884,31031,@MarkDice Agreed.So tired of this nonsense . Soros must be elated.,joy,NONE
1885,31032,@Get_Quenched16 Attempts by Western degenerates 2 imply that DPRK stoops to levity will be met by devastating nuclear retaliation.,joy,NONE
1886,31033,"Girlfriends cooking me dinner again. spag blow it is, not to sure if she need my help ðð #girlfriends #happy",joy,NONE
1887,31034,"Girlfriends cooking me dinner again. spag blow it is, not to sure if she need my help ðð #girlfriends ",joy,NONE
1888,31035,Hannah: 'This week on Survivor: Find out who is more buoyant. Gen X or Millenials!' #survivor,joy,NONE
1889,31036,Could not be happier!! #happy,joy,NONE
1890,31037,Could not be happier!! ,joy,NONE
1891,31038,@joemrusso happy birthdayyyyyy pretty. Miss you!,joy,NONE
1892,31039,"ðWhen #life shows you have a hundred reasons to cry, show it that you have a hundred and one reasons to #smile. ð #quotes @Mind_Console",joy,NONE
1893,31040,"A #smile can mean a thousand words, but it can also hide a thousand #problems. #Fact #TeamFollowBack",joy,NONE
1894,31041,Gen 8:21 NIVâThe Lord smelled the pleasing aroma and said in his heart: âNever again will Iâ¦ lifelong depravity,joy,NONE
1895,31042,Such merriment &amp; laughter from @dadwroteaporno at @KingsPlace &amp; an instructional PowerPoint presentation.Well done to all concerned &amp; thanks,joy,NONE
1896,31043,But uncle buck is on tho . #UncleBuck #hilarious,joy,NONE
1897,31044,But uncle buck is on tho . #UncleBuck ,joy,NONE
1898,31045,"Every time people push #Prescription Pot, prohibitionists rub their hands with #glee because U hand them #Cannabis &amp; yourself into #slavery.",joy,NONE
1899,31046,"@ChrisLoesch @DLoesch Modern Day book-burning without all that awful guilt. Oh, and now with more gleeful social sharing for the a$$hats.",joy,NONE
1900,31047,â¨you make me happy @EthanDolan @GraysonDolanâ¨,joy,NONE
1901,31048,"#IfIWerePresident \nMy goal would be for us all to be miserable, yet jovial in the Co. of others. U know, civil but with realization of self.",joy,NONE
1902,31049,"Learning is key while converting your leaning to someone else is door, so when you do both you will open the door of success.\n\n#x33 #smile",joy,NONE
1903,31050,"Learning is key while converting your leaning to someone else is door, so when you do both you will open the door of success.\n\n #x33 ",joy,NONE
1904,31051,"Iniesta still the one player I idolize from Barca,a delight to watch I tell you",joy,NONE
1905,31052,"Every time I hear @jtkantor's organ kick in on the new @sayswhopodcast, I break into the goofiest smile.",joy,NONE
1906,31053,"Well, this is cheery. #MrRobot",joy,NONE
1907,31054,@Gennneral thanks gen!! Love you miss you happy birthday natong duha ðð,joy,NONE
1908,31055,#survivor is back! #SurvivorMillennialsVsGenX so happy to see you @JeffProbst ,joy,NONE
1909,31056,#survivor is back! #SurvivorMillennialsVsGenX so happy to see you @JeffProbst #happy,joy,NONE
1910,31057,@essdotX the jovial and forgiving negro is always pressed upon to act against his/her self-interest in favor of the oppressor,joy,NONE
1911,31058,@ReginalTSquirge you could add a jaunty bow\nOr bells,joy,NONE
1912,31059,tweet tweet chirp chirp losers,joy,NONE
1913,31060,Be content .... Life is too short. #smiling,joy,NONE
1914,31061,Be content .... Life is too short. ,joy,NONE
1915,31062,"@npagliaro1 That's awesome!  p.s. ok, what are the odds of that, swapping neighborhoods? #hilarious",joy,NONE
1916,31063,"@npagliaro1 That's awesome!  p.s. ok, what are the odds of that, swapping neighborhoods? ",joy,NONE
1917,31064,I'm so excited to see Nat tonight ðð.. And how happy and cheery she is! &amp; then I'm even more excited for her to get on social media ð #BB18,joy,NONE
1918,31065,âSet up as an ideal the facing of reality as honestly and as cheerfully as possible.â - Karl Menninger     #2ndHalfWealth,joy,NONE
1919,31066,what's the nicest way to tell someone cheerfully whistling outside my apartment door that I will end them should they continue to whistle,joy,NONE
1920,31067,@xiankiefer @TheLincoln Book 5! It's so sprightly &amp; fun cuz he'd been reinvigorated by the Harry Potter series. I'm not kidding.,joy,NONE
1921,31068,How's it possible to go from cheery earlier to the worst mood possible nowð,joy,NONE
1922,31069,3 Styles to Love now at Zales!  Three sparkling styles to love! Stop by and shop in store today.,joy,NONE
1923,31070,Kinda wished I watched mischievous kiss before playful kiss,joy,NONE
1924,31071,"Accept challenges in life, so that you may feel the exhilaration of victory.",joy,NONE
1925,31072,@MariamVeiszadeh why sick. I am rejoicing that it is only half,joy,NONE
1926,31073,"@Tjsotomayor snow pig,  that's hilarious. Lmaooo",joy,NONE
1927,31074,"âSet a goal to achieve something that is so big, so exhilarating that it excites you and scares you at the same time.â \nâ Bob Proctor",joy,NONE
1928,31075,This Red Sox team is the equivalent of Tiger Woods in his heyday: no mercy.,joy,NONE
1929,31076,wanna always be the reason behind her happiness and i'll always keep her smiling no matter what happensâð.,joy,NONE
1930,31077,Did u laugh today? Laugh hard? I hope so..we NEED laughter now.  #love,joy,NONE
1931,31078,Did u laugh today? Laugh hard? I hope so..we NEED laughter now. #smile #love,joy,NONE
1932,31079,"@peregrinator1 I admittedly went into this series thinking we'd see the Jedi in their heyday, not as dysfunctional UN Peacekeepers in space",joy,NONE
1933,31080,me taking a picture by myself: *awkward smile*\nme on picture day: *awkward smile*\nconclusion: stop smiling ;'(\n#pictureday2016 #smile #ornot,joy,NONE
1934,31081,Wishing the Ipswich Tigers good luck in their games throughout homecoming week!! We are cheering you on here at the City Office! GO TIGERS!,joy,NONE
1935,31082,My ukulele bag has fallen apart. ï WELLL AT LEAST my life hasn't yet!! #Joys\n\n#quote  #problemsolving #behappy,joy,NONE
1936,31083,It is so exhilarating taking on the challenge of demonstrating + explaining WHY #JamesJoyce's #Ulysses is so endearing &amp; wonderful!,joy,NONE
1937,31084,"Yesterday , on 21 Sept. 2016 , i installed a new stratagem including audacity by rejoicing at Harbour tower,i will tenaciously follow up up.",joy,NONE
1938,31085,@partydelightsUK it's 5679787. Cannot DM you as we don't follow each other. Not such a #delight #party #fail #letdown,joy,NONE
1939,31086,@partydelightsUK it's 5679787. Cannot DM you as we don't follow each other. Not such a  #party #fail #letdown,joy,NONE
1940,31087,"Be joyful in hope, patient in affliction, faithful in prayer. Romans 12:12",joy,NONE
1941,31088,@wahrbear @marinarchy @diam0ndsapph1re There is some hilarity in someone who is literally openly anti-science calling others anti-science.,joy,NONE
1942,31089,smoking weed while you watch 12 pull somebody else over is the most joyous thing ever.,joy,NONE
1943,31090,And girl I love your perfume there's something bout you ð§ ,joy,NONE
1944,31091,And girl I love your perfume there's something bout you ð§ #breezy,joy,NONE
1945,31092,Watching @melissamccarthy in #Spy she's one of Favorite actresses! Last night I was watching her #theboss #hilarious I just want to meet her,joy,NONE
1946,31093,@BjerkeDanielle @FunnySayings lol that's hilarious,joy,NONE
1947,31094,"ninaturner: Mine too. With what is happening in country, I needed this moment of levity bernblade LisaVikingstad",joy,NONE
1948,31095,Manchester United v Manchester City #happy days #EFL,joy,NONE
1949,31096,"@LostGermain ' Want to have a spar?' The prince smiles and reaches for his hilt and his icy eyes keep on Aaron, a playful look in his eyes.",joy,NONE
1950,31097,Accept the #challenges so that you can feel the exhilaration of victory.,joy,NONE
1951,31098,"Yes Mourinho, you really should stop speaking about refs! And try cheering up a bit.",joy,NONE
1952,31099,TheNiceBot: WSJNordics You make the world a more joyful place. #TheNiceBot #MPN #DemiLovato,joy,NONE
1953,31100,"@SeveChambers i'm elated, thank you for your help! can i apply to be verified?",joy,NONE
1954,31101,"The world needs more laughter, more love, and a little more of you. - R.M Drake.",joy,NONE
1955,31102,#bcwinechat what's the most common method used to make BC #sparkling #wine?,joy,NONE
1956,31103,#bcwinechat what's the most common method used to make BC  #wine?,joy,NONE
1957,31104,@DavuuWart this is hilarious !!,joy,NONE
1958,31105,"@kermischocolate I have tried. A cheerful upbeat piece in Walking through History, usually in arty/docu types. Cannot find a trace of it.",joy,NONE
1959,31106,"Not by wrath does one kill, but by laughter.  Friedrich Nietzsche #friedrichnietzsche",joy,NONE
1960,31107,"#happiness #recipe: an open mind, #laughter, a kind #heart &amp; #optimism",joy,NONE
1961,31108,"#happiness #recipe: an open mind, #laughter, a kind #heart &amp; ",joy,NONE
1962,31109,"@Za_buhmaid Happy birthday sweety .. sweet 21 hun hope u have a wonderful day and a wondrful joyful year better than the last one, Luv U â¥",joy,NONE
1963,31110,"I'm Black, 43. I read books, p/u my kids from school....'My prayer is that u wl lv a long, fulfilling, joyous, peaceful, GOD-pleasing life!",joy,NONE
1964,31111,A #smile doesn't always mean a person is #happy . Sometimes it simply means they are #strong enough to face their own #problems .,joy,NONE
1965,31112,"Needed levity: Hubs + I talking of @weareTYPHOON Kyle's new solo album, my 7 yo says '@KyleClark'? She loves ur news show #9News @9NEWS LOLZ",joy,NONE
1966,31113,@ankitaverma45 @honey5991 rejoicing over someone's sadness is bad but when #Karma  is cencerned then definitely some people deserve it..,joy,NONE
1967,31114,#SIGUEMEYTESIGO #happy #snapchat Manuellynch99 #venezuela,joy,NONE
1968,31115,@JessicaZ00 @ZRlondon ditto!! Such an amazing atmosphere! #PhilippPlein #cheerleaders #stunt #LondonEvents ,joy,NONE
1969,31116,@JessicaZ00 @ZRlondon ditto!! Such an amazing atmosphere! #PhilippPlein #cheerleaders #stunt #LondonEvents #cheer,joy,NONE
1970,31117,A delight to be at the Lane tonight and witness the debuts of some young talent that could be the backbone of our club!! #COYS,joy,NONE
1971,31118,"@tweet_faver its reaper!! before he became reaper, you can find their stories on the wiki and thru the comics and animated shorts!",joy,NONE
1972,31119,Remember when Joe and Quinn had a thing on glee,joy,NONE
1973,31120,I'm still laughing 'Bitch took my pillow' line #glee #kurt,joy,NONE
1974,31121,I'm still laughing 'Bitch took my pillow' line  #kurt,joy,NONE
1975,31122,Nothing lovelier than your great mate sending the most joyful and sweet pic - Thankyou #amy @artburstltd XXXX,joy,NONE
1976,31123,@cedricyarbrough We love you! #hilarious   We are looking forward to SO much more!  #kudos on the #pilot @Speechless_ABC #speechless,joy,NONE
1977,31124,"Eve, Izzy, and Paige cheerfully sing songs together.",joy,NONE
1978,31125,"@JeffBridg man, GREAT JOB!!! I am more than happy over your success in a short time.  Mom &amp; dad are smiling from heaven.  Love you, bro.",joy,NONE
1979,31126,The jovial laughter that Trump and his lackeys showed when Don King used the N word was a truly bizarre sight,joy,NONE
1980,31127,@RayGemini I've got 8 coming back this week. It's so joyous isn't it haha,joy,NONE
1981,31128,i just spent $40 on big little sis tomorrow and i am beyond happy about it #SAW #mirth #mums,joy,NONE
1982,31129,i just spent $40 on big little sis tomorrow and i am beyond happy about it #SAW  #mums,joy,NONE
1983,31130,She'll be bribing her parents with hearty laughter and giggles :) #Loveet,joy,NONE
1984,31131,"@Harry_Styles you're the smile to my face and the beat to my heart. Thanks for being kind as much as you can be. Mind following me?ð 96,127",joy,NONE
1985,31132,The #most wasteful day is a #day without #laughter,joy,NONE
1986,31133,The #most wasteful day is a #day without ,joy,NONE
1987,31134,Good morning.Let's start with a smile!\nLet's enjoy life in a cheerful way!\nDon't worry be happy!,joy,NONE
1988,31135,Skiving #Freshers2016 for a me day! #nails #sunbeds and #gym ððð #priorities #student #studentnurse #pampered #happy,joy,NONE
1989,31136,Skiving #Freshers2016 for a me day! #nails #sunbeds and #gym ððð #priorities #student #studentnurse #pampered ,joy,NONE
1990,31137,"Half past midnight, loud banging on our front door, been told about new rape cases in Edinburgh today  #nosleep",joy,NONE
1991,31138,"Half past midnight, loud banging on our front door, been told about new rape cases in Edinburgh today #joyful #nosleep",joy,NONE
1992,31139,@matildaswish it's great to see Matilda so happy in her new chair it will provide her with access to lots of new experiences. #smiling,joy,NONE
1993,31140,@matildaswish it's great to see Matilda so happy in her new chair it will provide her with access to lots of new experiences. ,joy,NONE
1994,31141,"Pakis are applauding Sharif's speech,i wonder how many really understood what he said!!!!\nThey are very much excited and happy",joy,NONE
1995,31142,"How wonderful to see a show with a token man for once! #GlasgowGirls was uproarious, gleeful, important &amp; uplifting. Go see @stratfordeast!",joy,NONE
1996,31143,"This night is sparkling, don't you let it go! I'm wonderstruck, blushing all the way home..' #ValerieBot",joy,NONE
1997,31144,Only person that could manage to get bright pink lipstick all over my brand new white dress ð©ð,joy,NONE
1998,31145,Life izn't about pleasing each others...ð\n\n #hell #with ,joy,NONE
1999,31146,I gave up on the U20 Rugby bet on the Roosters! #cheering #nrl,joy,NONE
2000,31147,I gave up on the U20 Rugby bet on the Roosters!  #nrl,joy,NONE
2001,31148,"@dee5479 Electro Set was pure enjoyment &amp; exhilarating, captivating, &amp; Poetic, Raw, exciting ..,",joy,NONE
2002,31149,"Sharpened a pencil today, haven't sharpened once since 1999. âï¸ #exhilarating",joy,NONE
2003,31150,"Sharpened a pencil today, haven't sharpened once since 1999. âï¸ ",joy,NONE
2004,31151,.@Travelanswerman: The possibilities R endless Becca when U unplug from the 'Matrix!' Stay salty and #happy #surfing! #sunset #aloha â¦,joy,NONE
2005,31152,"You dont have to feel grateful to be grateful, for it is written  ' all things work together for good'  for those who love God. #cheerful",joy,NONE
2006,31153,"You dont have to feel grateful to be grateful, for it is written  ' all things work together for good'  for those who love God. ",joy,NONE
2007,31154,"All i want to do is to be successful, be cheerful and to be happy with @DominicHussein",joy,NONE
2008,31155,Loving  #Pitch so far !! ð¤ð¤ð¤ @PITCHonFOX @Global_TV  #chills #smiling,joy,NONE
2009,31156,Loving  #Pitch so far !! ð¤ð¤ð¤ @PITCHonFOX @Global_TV #chills ,joy,NONE
2010,31157,How sad is it that I'm rejoicing over a 72ð #collegekills,joy,NONE
2011,31158,Banger sit in 2013 reason why we great doings him alias for why we rejoice in he.: kzfqR,joy,NONE
2012,31159,@beautyfulli_ami that guy in the back of your picture is hilarious,joy,NONE
2013,31160,Literally feels sg to be happy with samð,joy,NONE
2014,31161,jasperino - buoyant - Session.Six,joy,NONE
2015,31162,Class is canceled due to a funeral. Not sure if it's appropriate to be happy or sad.. ,joy,NONE
2016,31163,Class is canceled due to a funeral. Not sure if it's appropriate to be happy or sad.. #happy,joy,NONE
2017,31164,@CScheiwiller can't stop smiling ððð,joy,NONE
2018,31165,The amount of laughter ready to leave my body if United lose is unreal,joy,NONE
2019,31166,"@WhoIsThisCaleb you could leap to your feet dramatically, plant one foot on the seat of your chair, and let out that jaunty tune!",joy,NONE
2020,31167,((things that grind my gears: people drawing gideon gleeful skinny,joy,NONE
2021,31168,"The book that can start improving your relationship tonight.  Taking you on a journey of #fun, #laughter, #romance and #metaphysics.  httâ¦",joy,NONE
2022,31169,Nice Idea collect all relevant socialmedia in one-But dont be automatic pls #worldsapp â¬ï¸ #chirp #appsworld #socialmedia @DanielFeuer mercið,joy,NONE
2023,31170,I'm so so so excited for #UsernameRegenerated  I can't wait! I wish I could get a signed copy! I'm so happy for you. @Joe_Sugg,joy,NONE
2024,31171,"It's not that the man did not know how to juggle, he just didn't have the balls to do it.\n#funny #pun #lol #hilarious #punny",joy,NONE
2025,31172,"It's not that the man did not know how to juggle, he just didn't have the balls to do it.\n#funny #pun #punny #lol #hilarious",joy,NONE
2026,31173,"It's not that the man did not know how to juggle, he just didn't have the balls to do it.\n#funny #pun #punny #hilarious #lol",joy,NONE
2027,31174,"Niggas never changed...even as a kid and a 29 year old, in his interviews, seems jovial and happy after death of his sister...he did it",joy,NONE
2028,31175,*gets crushes on fictional and animated characters instead if real people*,joy,NONE
2029,31176,@MissRBBerry_ @BlaineHale_ @KurtStilinski_ @BeaconScott11 @SStilinski_24 I brought sparkling cider...*holds it up* I know it's not much,joy,NONE
2030,31177,Best quote from a 7 in German - Almost #happy,joy,NONE
2031,31178,Best quote from a 7 in German - Almost ,joy,NONE
2032,31179,Love your new show @driverminnie  #hilarious,joy,NONE
2033,31180,"@JoyAnnReid I totally understood his point, but we need a better messenger and the laughter just pissed me off! ð¡",joy,NONE
2034,31181,"@walterdonovanSS @mrb_rides_again evil, rich white men and their fucking cronies in intelligence/gov/academia using blithe blacks as fodder",joy,NONE
2035,31182,@rheafraserx took them an awfy long time to spot their goal was disallowed âºï¸ #pleasing,joy,NONE
2036,31183,@rheafraserx took them an awfy long time to spot their goal was disallowed âºï¸ ,joy,NONE
2037,31184,Proverbs  27:9 Ointment and perfume rejoice the heart: so doth the sweetness of a man's friend by hearty counsel.\n#TruthfmDawnBreak,joy,NONE
2038,31185,We have been a better second half team this season. So there's that. #optimism,joy,NONE
2039,31186,We have been a better second half team this season. So there's that. ,joy,NONE
2040,31187,Function in regard to camshaft exhilaration companies: CQHshJSI,joy,NONE
2041,31188,Close to the end of a revision...taking this story I love in a new direction has been exhilarating for me. #endlesspossibilities #amwriting,joy,NONE
2042,31189,Being in the countryside all day was so pleasing,joy,NONE
2043,31190,@pi6ie I want to achieve to your level of optimism,joy,NONE
2044,31191,Come and join in with #cakeclubhour tomorrow afternoon from 3pm! #bizhour #chirp,joy,NONE
2045,31192,Come and join in with #cakeclubhour tomorrow afternoon from 3pm! #bizhour ,joy,NONE
2046,31193,I'm always smiling so that's why I'm always happy ð,joy,NONE
2047,31194,@barbarasgarden Thank you oh so much. There are many challenges but much rejoicing! â¨,joy,NONE
2048,31195,something about opening mail is just...very pleasing,joy,NONE
2049,31196,Happy #internationaldayofpeace everyone hoping that the world becomes a better place less division more happiness keep smiling. ððâ¤ï¸,joy,NONE
2050,31197,@yeldarbkered You've got quite the cheery young Souls fan. :),joy,NONE
2051,31198,@B4caferacer I see things in  the clouds that others can't see so I can #elate,joy,NONE
2052,31199,@B4caferacer I see things in  the clouds that others can't see so I can ,joy,NONE
2053,31200,"@jmomahony thank you for your support, but it was not an attempt at levity.",joy,NONE
2054,31201,Ahh when my voice gets better I've been asked to play :D id be more than #happy to do that,joy,NONE
2055,31202,"@Harry_Styles ð\nHeart so pure and smile\nso bright, I love you\nmore than the number\nof stars at night.\nKindly follow me please\nHarry?\nâ90,127",joy,NONE
2056,31203,"@JackEvans711, you are the best Whiney Jerkass Heel since @IAmJericho's heyday in WCW. \n #LuchaUnderground",joy,NONE
2057,31204,"I took a yr off school and I'm proud to say I got accepted again, yo girl is going to finish! ",joy,NONE
2058,31205,"I took a yr off school and I'm proud to say I got accepted again, yo girl is going to finish! #happy",joy,NONE
2059,31206,It's better to be wetter than it is to be dry'- Thanks for the tip Val. First #GBBO hearty guffaw of the week,joy,NONE
2060,31207,@alicereidy more of a hearty Italian man myself,joy,NONE
2061,31208,Hearing your parent say they're proud of you elicits infinite waves of unconceivable glee.,joy,NONE
2062,31209,"Why bother tweeting poor men's? \nWhat good does it do?  If I'm unable to be cheery,  I go quiet.  Missed you,  btw",joy,NONE
2063,31210,"The Lord thy God in the midst of thee is mighty; he will save, he will rejoice over thee with joy; \nZephaniah 3:17 KJV",joy,NONE
2064,31211,"@AiringOutMyScro \n\n'We'll see, once you're a few drinks in.' \n\nA playful wink is passed to him and, as they pull up into the small lot of -",joy,NONE
2065,31212,OMG NOL i love u so so much i love ur cheery face and hugs ððð @CRAZYmac17,joy,NONE
2066,31213,@SquishyJiminie aww thank you!! I'm definitely feeling much better today and your messages cheer me up too âºï¸,joy,NONE
2067,31214,@ATrumping hahahahahaha!! Oh gosh. You are hilarious. A black man trying to keep racism alive. Get out of here man.,joy,NONE
2068,31215,Happiness is a choice life isn't about pleasing everybody #ALDUB62ndWeeksary,joy,NONE
2069,31216,#chirp look out for them Cars coming from the Wesszzz,joy,NONE
2070,31217,Watching driven by food and @andrewzimmern going to Devon Ave to eat nihari makes me gleeful af,joy,NONE
2071,31218,ð¥âï¸Yeahâ¼ï¸ PAULâ¼ï¸âï¸ð¥ #joyous #glorious #BB18,joy,NONE
2072,31219,Forgot to bring extra boxers to the Y so Im currently commando at Starbucks. This is exhilarating. I feel more liberated than Angelina Jolie,joy,NONE
2073,31220,"#PeaceIsPossible when both party accept one another and rejoice together after #OndoGuber,Nov26. @JciOndokingdom @cuttie_dove @Lekibeat",joy,NONE
2074,31221,brennan cook and breezy should get back togetherððð,joy,NONE
2075,31222,"On my way rejoicing, to the pulpit @ Park City Baptist Church, Surrey BC. for Midweek Service.",joy,NONE
2076,31223,"Good Master Vernon, welcome, nephews, from Bellario :\nThere is my lord, that thou interrupt'st our merriment.",joy,NONE
2077,31224,"Luke 1:14\nHe will be a joy and delight to you, and many will rejoice because of his birth",joy,NONE
2078,31225,"âThe Lord thy God in the midst of thee is mighty; he will save, he will rejoice over thee with joy...â\nZephaniah 3:17",joy,NONE
2079,31226,Loving @Speechless_ABC so far. Just hilarious and @driverminnie is wonderful. #hilarious #Bravo ðð»ðð»,joy,NONE
2080,31227,"@seangrandillo I beg you, never stop smiling. You deserve to be happy and to know all the beautiful things that life can offers.",joy,NONE
2081,31228,@LBC_Charlotte just watched you on the great wall #hilarious ð,joy,NONE
2082,31229,"When ya'll talkin about you know who I don't know who ya'll talkin bout, I'm on the new shit....chuckin up ma deuces......ð¥ð¥ #kanye #breezy",joy,NONE
2083,31230,"When ya'll talkin about you know who I don't know who ya'll talkin bout, I'm on the new shit....chuckin up ma deuces......ð¥ð¥ #kanye ",joy,NONE
2084,31231,Great to meet @BrightonChoir @MJParanzino tonight. What a lively and enthusiastic bunch! Look forward to working with you again!,joy,NONE
2085,31232,"The best part of this day, Jesus, is to snuggle up in your embrace...to rest in your arms and know you love me...ðâ¤ #sweetEmbrace ",joy,NONE
2086,31233,"The best part of this day, Jesus, is to snuggle up in your embrace...to rest in your arms and know you love me...ðâ¤ #sweetEmbrace #delight",joy,NONE
2087,31234,@mrfisher81 Just my attempt at levity ð,joy,NONE
2088,31235,Forgot to thank @_JusDee_ and @djolder for sharing @therealpeela's day-making #happy video.,joy,NONE
2089,31236,"Lucina, that's fantastic! When you feel cheery, we ALL feel cheery!",joy,NONE
2090,31237,May the optimism of tomorrow be your foundation for today.,joy,NONE
2091,31238,Well that was exhilarating. I didn't know you could have goosebumps for 2 hrs 5m straight.,joy,NONE
2092,31239,@_BlueCouture The hilarity of you people not realising that racism is racism regardless of whether one uses choice words is hilarious.,joy,NONE
